datetime,event,details
2059-12-21T21:18:26Z,December Solstice,
2060-03-19T20:38:59Z,March Equinox,
2060-06-20T13:46:08Z,June Solstice,
2060-09-22T05:48:42Z,September Equinox,
2060-12-21T03:01:56Z,December Solstice,
2061-03-20T02:26:46Z,March Equinox,
2061-06-20T19:32:45Z,June Solstice,
2061-09-22T11:31:55Z,September Equinox,
2061-12-21T08:49:22Z,December Solstice,
2062-03-20T08:08:02Z,March Equinox,
2062-06-21T01:11:56Z,June Solstice,
2062-09-22T17:20:28Z,September Equinox,
2062-12-21T14:43:14Z,December Solstice,
2063-03-20T13:59:46Z,March Equinox,
2063-06-21T07:02:30Z,June Solstice,
2063-09-22T23:08:49Z,September Equinox,
2063-12-21T20:21:43Z,December Solstice,
2064-03-19T19:39:14Z,March Equinox,
2064-06-20T12:46:17Z,June Solstice,
2064-09-22T04:57:41Z,September Equinox,
2064-12-21T02:09:24Z,December Solstice,
2065-03-20T01:28:49Z,March Equinox,
2065-06-20T18:33:08Z,June Solstice,
2065-09-22T10:43:16Z,September Equinox,
2065-12-21T08:01:26Z,December Solstice,
2066-03-20T07:20:29Z,March Equinox,
2066-06-21T00:17:05Z,June Solstice,
2066-09-22T16:27:42Z,September Equinox,
2066-12-21T13:46:14Z,December Solstice,
2067-03-20T12:54:20Z,March Equinox,
2067-06-21T05:56:43Z,June Solstice,
2067-09-22T22:20:22Z,September Equinox,
2067-12-21T19:43:50Z,December Solstice,
2068-03-19T18:49:43Z,March Equinox,
2068-06-20T11:54:32Z,June Solstice,
2068-09-22T04:07:31Z,September Equinox,
2068-12-21T01:33:26Z,December Solstice,
2069-03-20T00:45:49Z,March Equinox,
2069-06-20T17:42:04Z,June Solstice,
2069-09-22T09:52:40Z,September Equinox,
2069-12-21T07:22:51Z,December Solstice,
2070-03-20T06:35:42Z,March Equinox,
2070-06-20T23:23:24Z,June Solstice,
2070-09-22T15:45:38Z,September Equinox,
2070-12-21T13:20:09Z,December Solstice,
2071-03-20T12:35:30Z,March Equinox,
2071-06-21T05:21:40Z,June Solstice,
2071-09-22T21:38:35Z,September Equinox,
2071-12-21T19:04:44Z,December Solstice,
2072-03-19T18:21:55Z,March Equinox,
2072-06-20T11:14:40Z,June Solstice,
2072-09-22T03:28:42Z,September Equinox,
2072-12-21T00:56:54Z,December Solstice,
2073-03-20T00:14:14Z,March Equinox,
2073-06-20T17:07:54Z,June Solstice,
2073-09-22T09:16:12Z,September Equinox,
2073-12-21T06:51:37Z,December Solstice,
2074-03-20T06:09:47Z,March Equinox,
2074-06-20T22:59:23Z,June Solstice,
2074-09-22T15:04:44Z,September Equinox,
2074-12-21T12:36:11Z,December Solstice,
2075-03-20T11:47:32Z,March Equinox,
2075-06-21T04:41:24Z,June Solstice,
2075-09-22T20:59:48Z,September Equinox,
2075-12-21T18:28:04Z,December Solstice,
2076-03-19T17:39:50Z,March Equinox,
2076-06-20T10:37:47Z,June Solstice,
2076-09-22T02:51:16Z,September Equinox,
2076-12-21T00:14:24Z,December Solstice,
2077-03-19T23:32:08Z,March Equinox,
2077-06-20T16:24:31Z,June Solstice,
2077-09-22T08:36:55Z,September Equinox,
2077-12-21T06:01:53Z,December Solstice,
2078-03-20T05:11:54Z,March Equinox,
2078-06-20T21:59:02Z,June Solstice,
2078-09-22T14:25:37Z,September Equinox,
2078-12-21T11:59:04Z,December Solstice,
2079-03-20T11:01:47Z,March Equinox,
2079-06-21T03:50:27Z,June Solstice,
2079-09-22T20:14:18Z,September Equinox,
2079-12-21T17:45:09Z,December Solstice,
2080-03-19T16:45:16Z,March Equinox,
2080-06-20T09:35:16Z,June Solstice,
2080-09-22T01:57:36Z,September Equinox,
2080-12-20T23:34:00Z,December Solstice,
2081-03-19T22:35:28Z,March Equinox,
2081-06-20T15:17:36Z,June Solstice,
2081-09-22T07:39:02Z,September Equinox,
2081-12-21T05:23:45Z,December Solstice,
2082-03-20T04:31:51Z,March Equinox,
2082-06-20T21:04:32Z,June Solstice,
2082-09-22T13:24:13Z,September Equinox,
2082-12-21T11:05:56Z,December Solstice,
2083-03-20T10:11:48Z,March Equinox,
2083-06-21T02:45:11Z,June Solstice,
2083-09-22T19:12:56Z,September Equinox,
2083-12-21T16:54:41Z,December Solstice,
2084-03-19T16:00:47Z,March Equinox,
2084-06-20T08:41:55Z,June Solstice,
2084-09-22T01:00:27Z,September Equinox,
2084-12-20T22:42:38Z,December Solstice,
2085-03-19T21:54:55Z,March Equinox,
2085-06-20T14:34:13Z,June Solstice,
2085-09-22T06:44:54Z,September Equinox,
2085-12-21T04:30:08Z,December Solstice,
2086-03-20T03:36:42Z,March Equinox,
2086-06-20T20:11:02Z,June Solstice,
2086-09-22T12:33:40Z,September Equinox,
2086-12-21T10:24:07Z,December Solstice,
2087-03-20T09:29:47Z,March Equinox,
2087-06-21T02:07:28Z,June Solstice,
2087-09-22T18:29:49Z,September Equinox,
2087-12-21T16:10:00Z,December Solstice,
2088-03-19T15:18:34Z,March Equinox,
2088-06-20T07:58:15Z,June Solstice,
2088-09-22T00:19:50Z,September Equinox,
2088-12-20T21:57:45Z,December Solstice,
2089-03-19T21:08:10Z,March Equinox,
2089-06-20T13:44:34Z,June Solstice,
2089-09-22T06:08:31Z,September Equinox,
2089-12-21T03:53:39Z,December Solstice,
2090-03-20T03:03:32Z,March Equinox,
2090-06-20T19:37:33Z,June Solstice,
2090-09-22T12:01:00Z,September Equinox,
2090-12-21T09:45:15Z,December Solstice,
2091-03-20T08:43:33Z,March Equinox,
2091-06-21T01:20:38Z,June Solstice,
2091-09-22T17:52:34Z,September Equinox,
2091-12-21T15:40:15Z,December Solstice,
2092-03-19T14:35:18Z,March Equinox,
2092-06-20T07:16:43Z,June Solstice,
2092-09-21T23:43:33Z,September Equinox,
2092-12-20T21:33:40Z,December Solstice,
2093-03-19T20:36:18Z,March Equinox,
2093-06-20T13:08:51Z,June Solstice,
2093-09-22T05:30:42Z,September Equinox,
2093-12-21T03:22:32Z,December Solstice,
2094-03-20T02:23:22Z,March Equinox,
2094-06-20T18:44:07Z,June Solstice,
2094-09-22T11:18:22Z,September Equinox,
2094-12-21T09:15:08Z,December Solstice,
2095-03-20T08:16:47Z,March Equinox,
2095-06-21T00:40:41Z,June Solstice,
2095-09-22T17:12:57Z,September Equinox,
2095-12-21T15:02:40Z,December Solstice,
2096-03-19T14:04:46Z,March Equinox,
2096-06-20T06:32:39Z,June Solstice,
2096-09-21T22:56:36Z,September Equinox,
2096-12-20T20:48:05Z,December Solstice,
2097-03-19T19:50:16Z,March Equinox,
2097-06-20T12:15:16Z,June Solstice,
2097-09-22T04:37:44Z,September Equinox,
2097-12-21T02:39:19Z,December Solstice,
2098-03-20T01:42:20Z,March Equinox,
2098-06-20T18:04:53Z,June Solstice,
2098-09-22T10:26:07Z,September Equinox,
2098-12-21T08:22:44Z,December Solstice,
2099-03-20T07:19:37Z,March Equinox,
2099-06-20T23:43:34Z,June Solstice,
2099-09-22T16:13:01Z,September Equinox,
2099-12-21T14:06:16Z,December Solstice,
2100-03-20T13:05:38Z,March Equinox,
2100-06-21T05:34:09Z,June Solstice,
2100-09-22T22:02:27Z,September Equinox,
2100-12-21T19:52:51Z,December Solstice,
